ACC_YEAR,ACC_PERIOD,ACC_WEEK,ACC_START_WEEK_DATE,ACC_END_WEEK_DATE,ACC_WEEK_RELATIVE,ACC_QUARTER,GREGORIAN_YEAR,GREGORIAN_WEEK,PWF
15,01,1,30/06/2014,06/07/2014,01,1,2014,27,PD01WK01F15
15,01,2,07/07/2014,13/07/2014,02,1,2014,28,PD01WK02F15
15,01,3,14/07/2014,20/07/2014,03,1,2014,29,PD01WK03F15
15,01,4,21/07/2014,27/07/2014,04,1,2014,30,PD01WK04F15
15,01,5,28/07/2014,03/08/2014,05,1,2014,31,PD01WK05F15
15,02,6,04/08/2014,10/08/2014,01,1,2014,32,PD02WK01F15
15,02,7,11/08/2014,17/08/2014,02,1,2014,33,PD02WK02F15
15,02,8,18/08/2014,24/08/2014,03,1,2014,34,PD02WK03F15
15,02,9,25/08/2014,31/08/2014,04,1,2014,35,PD02WK04F15
15,03,10,01/09/2014,07/09/2014,01,1,2014,36,PD03WK01F15
15,03,11,08/09/2014,14/09/2014,02,1,2014,37,PD03WK02F15
15,03,12,15/09/2014,21/09/2014,03,1,2014,38,PD03WK03F15
15,03,13,22/09/2014,28/09/2014,04,1,2014,39,PD03WK04F15
15,04,14,29/09/2014,05/10/2014,01,2,2014,40,PD04WK01F15
15,04,15,06/10/2014,12/10/2014,02,2,2014,41,PD04WK02F15
15,04,16,13/10/2014,19/10/2014,03,2,2014,42,PD04WK03F15
15,04,17,20/10/2014,26/10/2014,04,2,2014,43,PD04WK04F15
15,04,18,27/10/2014,02/11/2014,05,2,2014,44,PD04WK05F15
15,05,19,03/11/2014,09/11/2014,01,2,2014,45,PD05WK01F15
15,05,20,10/11/2014,16/11/2014,02,2,2014,46,PD05WK02F15
15,05,21,17/11/2014,23/11/2014,03,2,2014,47,PD05WK03F15
15,05,22,24/11/2014,30/11/2014,04,2,2014,48,PD05WK04F15
15,06,23,01/12/2014,07/12/2014,01,2,2014,49,PD06WK01F15
15,06,24,08/12/2014,14/12/2014,02,2,2014,50,PD06WK02F15
15,06,25,15/12/2014,21/12/2014,03,2,2014,51,PD06WK03F15
15,06,26,22/12/2014,28/12/2014,04,2,2014,52,PD06WK04F15
15,06,27,29/12/2014,04/01/2015,05,2,2015,1,PD06WK05F15
15,07,28,05/01/2015,11/01/2015,01,3,2015,2,PD07WK01F15
15,07,29,12/01/2015,18/01/2015,02,3,2015,3,PD07WK02F15
15,07,30,19/01/2015,25/01/2015,03,3,2015,4,PD07WK03F15
15,07,31,26/01/2015,01/02/2015,04,3,2015,5,PD07WK04F15
