"M_ACTGYR","M_ACTGQTR","M_ACTGPRD","M_ACTGWK","M_ACTGWK_RLTV","D_END_ACTGWK","M_GRGYR","M_GRGWK","C_USR_UPDT","TS_UPDT"
2015,1,1,1,1,2014-07-06,2014,27,U519LGW ,2008-06-24 18:47:42
2015,1,1,2,2,2014-07-13,2014,28,U519LGW ,2008-06-24 18:47:42
2015,1,1,3,3,2014-07-20,2014,29,U519LGW ,2008-06-24 18:47:42
2015,1,1,4,4,2014-07-27,2014,30,U519LGW ,2008-06-24 18:47:42
2015,1,1,5,5,2014-08-03,2014,31,U519LGW ,2008-06-24 18:47:42
2015,1,2,6,1,2014-08-10,2014,32,U519LGW ,2008-06-24 18:47:42
2015,1,2,7,2,2014-08-17,2014,33,U519LGW ,2008-06-24 18:47:42
2015,1,2,8,3,2014-08-24,2014,34,U519LGW ,2008-06-24 18:47:42
2015,1,2,9,4,2014-08-31,2014,35,U519LGW ,2008-06-24 18:47:42
2015,1,3,10,1,2014-09-07,2014,36,U519LGW ,2008-06-24 18:47:42
2015,1,3,11,2,2014-09-14,2014,37,U519LGW ,2008-06-24 18:47:42
2015,1,3,12,3,2014-09-21,2014,38,U519LGW ,2008-06-24 18:47:42
2015,1,3,13,4,2014-09-28,2014,39,U519LGW ,2008-06-24 18:47:42
2015,2,4,14,1,2014-10-05,2014,40,U519LGW ,2008-06-24 18:47:42
2015,2,4,15,2,2014-10-12,2014,41,U519LGW ,2008-06-24 18:47:42
2015,2,4,16,3,2014-10-19,2014,42,U519LGW ,2008-06-24 18:47:42
2015,2,4,17,4,2014-10-26,2014,43,U519LGW ,2008-06-24 18:47:42
2015,2,4,18,5,2014-11-02,2014,44,U519LGW ,2008-06-24 18:47:42
2015,2,5,19,1,2014-11-09,2014,45,U519LGW ,2008-06-24 18:47:42
2015,2,5,20,2,2014-11-16,2014,46,U519LGW ,2008-06-24 18:47:42
2015,2,5,21,3,2014-11-23,2014,47,U519LGW ,2008-06-24 18:47:42
2015,2,5,22,4,2014-11-30,2014,48,U519LGW ,2008-06-24 18:47:42
2015,2,6,23,1,2014-12-07,2014,49,U519LGW ,2008-06-24 18:47:42
2015,2,6,24,2,2014-12-14,2014,50,U519LGW ,2008-06-24 18:47:42
2015,2,6,25,3,2014-12-21,2014,51,U519LGW ,2008-06-24 18:47:42
2015,2,6,26,4,2014-12-28,2014,52,U519LGW ,2008-06-24 18:47:42
2015,2,6,27,5,2015-01-04,2015,1,U519LGW ,2008-06-24 18:47:42
2015,3,7,28,1,2015-01-11,2015,2,U519LGW ,2008-06-24 18:47:42
2015,3,7,29,2,2015-01-18,2015,3,U519LGW ,2008-06-24 18:47:42
2015,3,7,30,3,2015-01-25,2015,4,U519LGW ,2008-06-24 18:47:42
2015,3,7,31,4,2015-02-01,2015,5,U519LGW ,2008-06-24 18:47:42
2015,3,8,32,1,2015-02-08,2015,6,U519LGW ,2008-06-24 18:47:42
2015,3,8,33,2,2015-02-15,2015,7,U519LGW ,2008-06-24 18:47:42
2015,3,8,34,3,2015-02-22,2015,8,U519LGW ,2008-06-24 18:47:42
2015,3,8,35,4,2015-03-01,2015,9,U519LGW ,2008-06-24 18:47:42
2015,3,9,36,1,2015-03-08,2015,10,U519LGW ,2008-06-24 18:47:42
2015,3,9,37,2,2015-03-15,2015,11,U519LGW ,2008-06-24 18:47:42
2015,3,9,38,3,2015-03-22,2015,12,U519LGW ,2008-06-24 18:47:42
2015,3,9,39,4,2015-03-29,2015,13,U519LGW ,2008-06-24 18:47:42
2015,4,10,40,1,2015-04-05,2015,14,U519LGW ,2008-06-24 18:47:42
2015,4,10,41,2,2015-04-12,2015,15,U519LGW ,2008-06-24 18:47:42
2015,4,10,42,3,2015-04-19,2015,16,U519LGW ,2008-06-24 18:47:42
2015,4,10,43,4,2015-04-26,2015,17,U519LGW ,2008-06-24 18:47:42
2015,4,10,44,5,2015-05-03,2015,18,U519LGW ,2008-06-24 18:47:42
2015,4,11,45,1,2015-05-10,2015,19,U519LGW ,2008-06-24 18:47:42
2015,4,11,46,2,2015-05-17,2015,20,U519LGW ,2008-06-24 18:47:42
2015,4,11,47,3,2015-05-24,2015,21,U519LGW ,2008-06-24 18:47:42
2015,4,11,48,4,2015-05-31,2015,22,U519LGW ,2008-06-24 18:47:42
2015,4,12,49,1,2015-06-07,2015,23,U519LGW ,2008-06-24 18:47:42
2015,4,12,50,2,2015-06-14,2015,24,U519LGW ,2008-06-24 18:47:42
2015,4,12,51,3,2015-06-21,2015,25,U519LGW ,2008-06-24 18:47:42
2015,4,12,52,4,2015-06-28,2015,26,U519LGW ,2008-06-24 18:47:42
2016,1,1,1,1,2015-07-05,2015,27,U519LGW ,2008-06-24 18:47:51
2016,1,1,2,2,2015-07-12,2015,28,U519LGW ,2008-06-24 18:47:51
2016,1,1,3,3,2015-07-19,2015,29,U519LGW ,2008-06-24 18:47:51
2016,1,1,4,4,2015-07-26,2015,30,U519LGW ,2008-06-24 18:47:51
2016,1,1,5,5,2015-08-02,2015,31,U519LGW ,2008-06-24 18:47:51
2016,1,2,6,1,2015-08-09,2015,32,U519LGW ,2008-06-24 18:47:51
